path,bytes
.DS_Store,6148
.gitignore,157
.zenodo.json,1551
CITATION.cff,837
FINAL_REVISION_NOTES.md,1296
LICENSE,1080
README.md,2350
RELEASE_NOTES_v1.0.0.md,590
RELEASE_NOTES_v1.1.0.md,991
RELEASE_NOTES_v2.0.0.md,1276
STAGE5C_SELECTION_V060.csv,38266
Supplementary_Material_Final.aux,5410
Supplementary_Material_Final.log,20715
Supplementary_Material_Final.out,3133
Supplementary_Material_Final.pdf,241559
Supplementary_Material_Final.tex,15455
body_final.tex,63729
build.sh,669
build_main_1.log,13514
build_main_2.log,8177
build_main_3.log,8177
build_supp_1.log,7915
build_supp_2.log,7042
build_supp_3.log,7042
data/figure_data/figure1_stage3_paired_outcomes.csv,171
data/figure_data/figure2_stage3_concentration.csv,954
data/figure_data/figure3_stage5_mitigation.csv,2111
data/figure_data/figure4_stage4_power.csv,3425
fig1_null_placement_discordance.pdf,38833
fig2_seasonal_concentration.pdf,20131
fig3_probability_equalization.pdf,28582
fig4_gaussian_operator_ablation.pdf,28297
fig5_within_fiber_lumpability.pdf,31042
fig6_sinca_application.pdf,32103
figS1_mechanism_specific_power.pdf,21857
figS2_sinca_width_mechanism.pdf,27595
figS_nearzero_path.pdf,23913
figures/fig1_null_placement_discordance.pdf,38833
figures/fig1_null_placement_discordance.png,375385
figures/fig2_seasonal_concentration.pdf,20131
figures/fig2_seasonal_concentration.png,177592
figures/fig3_probability_equalization.pdf,28582
figures/fig3_probability_equalization.png,163406
figures/fig4_gaussian_operator_ablation.pdf,28297
figures/fig4_mechanism_specific_power.pdf,24794
figures/fig4_mechanism_specific_power.png,195613
figures/fig5_within_fiber_lumpability.pdf,31042
figures/fig6_sinca_application.pdf,32103
figures/figS1_mechanism_specific_power.pdf,21857
figures/figS2_sinca_width_mechanism.pdf,27595
figures/figS_nearzero_path.pdf,23913
freeze_hashes/STAGE3_V040_FREEZE_SHA256.txt,225
freeze_hashes/STAGE4_V050_FREEZE_SHA256.txt,211
freeze_hashes/STAGE5_V060_FREEZE_SHA256.txt,400
manuscript_final.aux,20765
manuscript_final.log,24187
manuscript_final.out,8689
manuscript_final.pdf,516147
manuscript_final.tex,5198
